key,value
trading_summary.paper_performance_summary.status,PAPER_PERFORMANCE_UPDATED
trading_summary.paper_performance_summary.timestamp_utc,2026-06-23T02:11:52.013366+00:00
trading_summary.paper_performance_summary.total_trades,0
trading_summary.paper_performance_summary.win_count,0
trading_summary.paper_performance_summary.loss_count,0
trading_summary.paper_performance_summary.win_rate_pct,0.0
trading_summary.paper_performance_summary.total_realized_pnl_pct,0
trading_summary.paper_performance_summary.average_realized_pnl_pct,0.0
trading_summary.paper_performance_summary.best_trade_pct,0.0
trading_summary.paper_performance_summary.worst_trade_pct,0.0
trading_summary.setup_weight_summary.setup_count,0
trading_summary.setup_weight_summary.tradable_setup_count,0
trading_summary.setup_weight_summary.observe_only_setup_count,0
trading_summary.setup_weight_summary.disabled_setup_count,0
bot_state_summary.status,STATE_CREATED
bot_state_summary.timestamp_utc,2026-06-23T02:11:52.030314+00:00
bot_state_summary.lifecycle_state,WATCH_ACTIVE
bot_state_summary.permissions.can_run_next_cycle,True
bot_state_summary.permissions.can_create_new_watch,False
bot_state_summary.permissions.can_open_new_position,True
bot_state_summary.counts.active_watch_count,1
bot_state_summary.counts.open_position_count,0
bot_state_summary.counts.trade_history_count,0
bot_state_summary.risk_flags.has_error,False
bot_state_summary.risk_flags.has_open_position,False
bot_state_summary.risk_flags.has_active_watch,True
bot_state_summary.risk_flags.setup_gate_blocked,False
execution_reconciliation_summary.status,NO_EXECUTION_FOUND
execution_reconciliation_summary.reconciled,False
execution_reconciliation_summary.failed_check_count,10
files.dynamic_setup_result,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\dynamic_setup_result.json
files.research_decision,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\research_decision.json
files.trading_bot_result,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\trading_bot_result.json
files.trading_cycle_result,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\trading_cycle_result.json
files.execution_reconciliation_result,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\execution_reconciliation_result.json
telegram_alert.status,SENT
telegram_alert.enabled,True
telegram_alert.sent,True
telegram_alert.message,
telegram_alert.error_message,
telegram_alert.message_preview,"🤖 Crypto AI Cycle

Cycle Status: CYCLE_COMPLETED
Trading Bot: PAPER_WATCH_CREATED
Decision Type: CONDITIONAL_WATCH
Decision Source: dynamic_setup_generator
Symbol: BTCUSDT
Price: 64025.6

Dynamic Setup: DYNAMIC_SETUP_CREATED
Setup Direction: short
Setup Type: overheated_long_reversal
Confidence: high

Conditional Setup:
- Direction: short
- Trigger: 63833.52
- Invalidation: 64537.8
- Take Profit: 63065.22

Paper Watch: PAPER_WATCH_CREATED
Paper Position: NO_POSITION_EVENT
Bridge: SKIPPED / Enabled: False
Reconciliation: NO_EXECUTION_FOUND / Reconciled: False
Lifecycle: WATCH_ACTIVE"
